doi,altmetric_id,tweet_id,tweet_url,postedAt,postType,originalPost,has_plumx
10.1007/s10479-015-1802-z,848433,226166841234583553,http://twitter.com/chinkayu/statuses/226166841234583553,2012-07-20T04:09:11.000Z,tweet,True,False
10.1007/s10479-012-1094-5,622239,173906045914189824,http://twitter.com/#!/MT5_info/status/173906045914189824,2012-02-26T23:03:27.000Z,tweet,True,False
10.1080/0305215X.2014.958733,2733845,783847856801128448,http://twitter.com/Kanazaki_M/statuses/783847856801128448,2016-10-06T01:54:26.000Z,tweet,True,False
10.1080/0305215X.2014.928817,2868709,531770968205983744,https://twitter.com/Francesca_Farr/status/531770968205983744,2014-11-10T11:30:53.000Z,tweet,True,False
10.1080/0305215X.2014.892595,3390040,563567253552001024,https://twitter.com/GarryRiviere/status/563567253552001024,2015-02-06T05:17:58.000Z,tweet,True,False
10.1016/j.ejor.2015.05.034,7526645,636565663570464768,http://twitter.com/City_Research/statuses/636565663570464768,2015-08-26T15:47:35.000Z,tweet,True,False
10.1016/j.ejor.2015.04.013,4242977,617360998920527872,https://twitter.com/ORMS_Elsevier/status/617360998920527872,2015-07-04T15:55:06.000Z,tweet,True,False
10.1016/j.ejor.2015.04.037,4005777,609006809035206656,https://twitter.com/siskoslefteris/status/609006809035206656,2015-06-11T14:38:32.000Z,tweet,True,False
10.1016/j.ejor.2015.04.002,4592135,995512594516459520,http://twitter.com/hayataka88/statuses/995512594516459520,2018-05-13T03:54:32.000Z,tweet,True,False
10.1016/j.ejor.2015.03.029,3857511,583143417124761601,https://twitter.com/MathPaper/status/583143417124761601,2015-04-01T05:46:39.000Z,tweet,True,False
10.1016/j.ejor.2015.03.029,3857511,583065448947662848,https://twitter.com/mathOCb/status/583065448947662848,2015-04-01T00:36:50.000Z,tweet,True,False
10.1016/j.ejor.2015.02.043,4512335,591187384055820288,https://twitter.com/mluebbecke/status/591187384055820288,2015-04-23T10:30:30.000Z,tweet,True,False
10.1016/j.ejor.2015.02.029,4512341,590775662698455040,https://twitter.com/kamiloski/status/590775662698455040,2015-04-22T07:14:28.000Z,tweet,True,False
10.1016/j.ejor.2015.02.029,4512341,590749168362254337,https://twitter.com/kamiloski/status/590749168362254337,2015-04-22T05:29:11.000Z,tweet,True,False
10.1016/j.ejor.2015.02.016,7999825,892708294413996032,http://twitter.com/ucl_discovery/statuses/892708294413996032,2017-08-02T11:26:57.000Z,tweet,True,False
10.1016/j.ejor.2015.01.046,4077445,614742335746916354,https://twitter.com/KathyKotiadis/status/614742335746916354,2015-06-27T10:29:28.000Z,tweet,True,False
10.1016/j.ejor.2014.10.043,4483196,641095301269295104,http://twitter.com/Edu_Economist/statuses/641095301269295104,2015-09-08T03:46:45.000Z,tweet,True,False
10.1016/j.ejor.2014.11.006,3760401,573746696972275712,https://twitter.com/BibliotecaCN/status/573746696972275712,2015-03-06T07:27:26.000Z,tweet,True,False
10.1016/j.ejor.2014.10.024,2880562,593543494892789760,https://twitter.com/Portsmouth_IR/status/593543494892789760,2015-04-29T22:32:51.000Z,tweet,True,False
10.1016/j.ejor.2014.10.024,2880562,593386993922355200,https://twitter.com/Portsmouth_IR/status/593386993922355200,2015-04-29T12:10:58.000Z,tweet,True,False
10.1016/j.ejor.2014.10.024,2880562,532547547047288833,https://twitter.com/Portsmouth_IR/status/532547547047288833,2014-11-12T14:56:44.000Z,tweet,True,False
10.1016/j.ejor.2014.11.011,2636340,510288916855799808,https://twitter.com/RePEc_NEP_RMG/status/510288916855799808,2014-09-12T04:48:53.000Z,tweet,True,False
10.1016/j.ejor.2014.11.011,2636340,505759549165289472,https://twitter.com/NickatFP/status/505759549165289472,2014-08-30T16:50:47.000Z,tweet,True,False
10.1016/j.ejor.2014.11.011,2636340,505702127105495040,https://twitter.com/Jonathandr3s/status/505702127105495040,2014-08-30T13:02:37.000Z,tweet,True,False
10.1016/j.ejor.2014.11.011,2636340,505549650053853184,https://twitter.com/IAMM0NEY/status/505549650053853184,2014-08-30T02:56:43.000Z,tweet,True,False
10.1016/j.ejor.2014.11.011,2636340,505549224876855296,https://twitter.com/quantivity/status/505549224876855296,2014-08-30T02:55:02.000Z,tweet,True,False
10.1016/j.ejor.2014.11.011,2636340,505163322988036096,https://twitter.com/QFinancePapers/status/505163322988036096,2014-08-29T01:21:36.000Z,tweet,True,False
10.1016/j.ejor.2014.09.047,4916051,679650553568215041,http://twitter.com/wrro/statuses/679650553568215041,2015-12-23T13:11:33.000Z,tweet,True,False
10.1016/j.ejor.2014.09.047,4916051,534698124204183553,https://twitter.com/City_Research/status/534698124204183553,2014-11-18T13:22:21.000Z,tweet,True,False
10.1016/j.ejor.2014.07.045,2570395,496456197248417794,https://twitter.com/dbworld_/status/496456197248417794,2014-08-05T00:42:35.000Z,tweet,True,False
10.1016/j.eswa.2015.07.027,4594626,651657239909023744,http://twitter.com/MahasiswaMinang/statuses/651657239909023744,2015-10-07T07:16:07.000Z,tweet,True,False
10.1016/j.eswa.2015.08.013,4427470,640172674682105856,http://twitter.com/jtorres_phd/statuses/640172674682105856,2015-09-05T14:40:34.000Z,tweet,True,False
10.1016/j.eswa.2015.08.026,33450884,1041504778159742976,http://twitter.com/verif_papers/statuses/1041504778159742976,2018-09-17T01:51:03.000Z,tweet,True,False
10.1016/j.eswa.2015.08.014,4859560,750129468790956032,http://twitter.com/mining_papers/statuses/750129468790956032,2016-07-05T00:49:36.000Z,tweet,True,False
10.1016/j.eswa.2015.08.014,4859560,676914940549193728,http://twitter.com/bilbosurordi/statuses/676914940549193728,2015-12-16T00:01:12.000Z,tweet,True,False
10.1016/j.eswa.2015.08.014,4859560,674766486569922560,http://twitter.com/mining_papers/statuses/674766486569922560,2015-12-10T01:44:01.000Z,tweet,True,False
10.1016/j.eswa.2015.04.031,7526318,619142024139112449,https://twitter.com/City_Research/status/619142024139112449,2015-07-09T13:52:16.000Z,tweet,True,False
