SO,SO_id,DI,dimensions_id
Global Business and Economics Review,jour.1141546,10.1504/gber.2015.070305,pub.1067428844
Global Business and Economics Review,jour.1141546,10.1504/gber.2015.070304,pub.1067428843
Global Business and Economics Review,jour.1141546,10.1504/gber.2015.070303,pub.1067428842
Global Business and Economics Review,jour.1141546,10.1504/gber.2015.068571,pub.1067428841
Global Business and Economics Review,jour.1141546,10.1504/gber.2015.068568,pub.1067428840
Global Business and Economics Review,jour.1141546,10.1504/gber.2015.068566,pub.1067428839
Global Business and Economics Review,jour.1141546,10.1504/gber.2015.068565,pub.1067428838
Global Business and Economics Review,jour.1141546,10.1504/gber.2015.068564,pub.1067428837
Global Business and Economics Review,jour.1141546,10.1504/gber.2015.068563,pub.1067428836
Global Business and Economics Review,jour.1141546,10.1504/gber.2015.066536,pub.1067428835
Global Business and Economics Review,jour.1141546,10.1504/gber.2015.066534,pub.1067428834
Global Business and Economics Review,jour.1141546,10.1504/gber.2015.066533,pub.1067428833
Global Business and Economics Review,jour.1141546,10.1504/gber.2015.066532,pub.1067428832
Global Business and Economics Review,jour.1141546,10.1504/gber.2015.066531,pub.1067428831
Global Business and Economics Review,jour.1141546,10.1504/gber.2015.066530,pub.1067428830
Global Business and Economics Review,jour.1141546,10.1504/gber.2015.066528,pub.1067428829
Global Business and Economics Review,jour.1141546,10.1504/gber.2015.066527,pub.1067428828
Global Business and Economics Review,jour.1141546,10.1504/gber.2014.065365,pub.1067428827
Global Business and Economics Review,jour.1141546,10.1504/gber.2014.065364,pub.1067428826
Global Business and Economics Review,jour.1141546,10.1504/gber.2014.065363,pub.1067428825
Global Business and Economics Review,jour.1141546,10.1504/gber.2014.065362,pub.1067428824
Global Business and Economics Review,jour.1141546,10.1504/gber.2014.065361,pub.1067428823
Global Business and Economics Review,jour.1141546,10.1504/gber.2014.063077,pub.1067428822
Global Business and Economics Review,jour.1141546,10.1504/gber.2014.063075,pub.1067428821
Global Business and Economics Review,jour.1141546,10.1504/gber.2014.063074,pub.1067428820
Global Business and Economics Review,jour.1141546,10.1504/gber.2014.063069,pub.1067428819
Global Business and Economics Review,jour.1141546,10.1504/gber.2014.063064,pub.1067428818
Global Business and Economics Review,jour.1141546,10.1504/gber.2014.063063,pub.1067428817
Global Business and Economics Review,jour.1141546,10.1504/gber.2014.060192,pub.1067428816
Global Business and Economics Review,jour.1141546,10.1504/gber.2014.060186,pub.1067428815
Global Business and Economics Review,jour.1141546,10.1504/gber.2014.060185,pub.1067428814
Global Business and Economics Review,jour.1141546,10.1504/gber.2014.060184,pub.1067428813
Global Business and Economics Review,jour.1141546,10.1504/gber.2014.060183,pub.1067428812
Global Business and Economics Review,jour.1141546,10.1504/gber.2014.060181,pub.1067428811
Global Business and Economics Review,jour.1141546,10.1504/gber.2014.060180,pub.1067428810
Global Business and Economics Review,jour.1141546,10.1504/gber.2014.058079,pub.1067428809
Global Business and Economics Review,jour.1141546,10.1504/gber.2014.058078,pub.1067428808
Global Business and Economics Review,jour.1141546,10.1504/gber.2014.058077,pub.1067428807
Global Business and Economics Review,jour.1141546,10.1504/gber.2014.058076,pub.1067428806
Global Business and Economics Review,jour.1141546,10.1504/gber.2014.058075,pub.1067428805
Global Business and Economics Review,jour.1141546,10.1504/gber.2014.058074,pub.1067428804
Global Business and Economics Review,jour.1141546,10.1504/gber.2014.058073,pub.1067428803
Global Business and Economics Review,jour.1141546,10.1504/gber.2014.058072,pub.1067428802
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.094451,pub.1106685463
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.094450,pub.1106685462
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.094449,pub.1106685461
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.094448,pub.1106685460
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.094447,pub.1106685459
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.094446,pub.1106685458
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.094445,pub.1106685457
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.094444,pub.1106685456
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.094437,pub.1106685455
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.094436,pub.1106685454
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.094435,pub.1106685453
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.094433,pub.1106685452
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.10014907,pub.1105798529
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.10014906,pub.1105798528
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.10014905,pub.1105798527
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.092767,pub.1105246212
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.092765,pub.1105246211
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.092764,pub.1105246210
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.092763,pub.1105246209
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.092754,pub.1105246208
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.092753,pub.1105246207
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.091712,pub.1104000780
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.091711,pub.1104000779
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.091707,pub.1104000778
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.091706,pub.1104000777
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.091705,pub.1104000776
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.10012139,pub.1103309886
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.10012136,pub.1103309885
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.10012135,pub.1103309884
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.10012134,pub.1103309883
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.10012132,pub.1103309882
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.10012131,pub.1103309881
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.090091,pub.1101453819
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.090074,pub.1101453818
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.090073,pub.1101453817
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.090069,pub.1101453816
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.090068,pub.1101453815
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.090067,pub.1101453814
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.090066,pub.1101453813
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.10011027,pub.1100955195
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.10010998,pub.1100955194
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.10010997,pub.1100955193
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.10010995,pub.1100955192
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.10010994,pub.1100955191
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.10010993,pub.1100955190
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.10010798,pub.1100759463
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.10010790,pub.1100759462
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.10010477,pub.1100503746
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.10010242,pub.1100303834
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.10010228,pub.1100303833
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.10010226,pub.1100303832
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.10010213,pub.1100303831
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.10010211,pub.1100303830
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.10010210,pub.1100303829
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.10010118,pub.1100174141
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.10009714,pub.1099796528
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.088458,pub.1099796513
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.088466,pub.1099796511
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.088469,pub.1099796506
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.088481,pub.1099796503
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.088482,pub.1099796498
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.088486,pub.1099796496
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.088487,pub.1099796494
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.10009321,pub.1092965828
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.10009318,pub.1092965827
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.10009290,pub.1092965826
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.10009038,pub.1092700503
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.10009033,pub.1092700502
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.10009031,pub.1092700501
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.10009030,pub.1092700500
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.10009023,pub.1092700499
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.10009019,pub.1092700498
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.10009012,pub.1092700497
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.10008893,pub.1092585371
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.10008455,pub.1092174400
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.10006977,pub.1091134644
Global Business and Economics Review,jour.1141546,10.1504/gber.2018.10004180,pub.1084319634
Global Business and Economics Review,jour.1141546,10.1504/gber.2017.087290,pub.1092220219
Global Business and Economics Review,jour.1141546,10.1504/gber.2017.087288,pub.1092220218
Global Business and Economics Review,jour.1141546,10.1504/gber.2017.087285,pub.1092220217
Global Business and Economics Review,jour.1141546,10.1504/gber.2017.087284,pub.1092220216
Global Business and Economics Review,jour.1141546,10.1504/gber.2017.087283,pub.1092220215
Global Business and Economics Review,jour.1141546,10.1504/gber.2017.087282,pub.1092220214
Global Business and Economics Review,jour.1141546,10.1504/gber.2017.087281,pub.1092220213
Global Business and Economics Review,jour.1141546,10.1504/gber.2017.086781,pub.1092006519
Global Business and Economics Review,jour.1141546,10.1504/gber.2017.10007937,pub.1091945098
Global Business and Economics Review,jour.1141546,10.1504/gber.2017.10007936,pub.1091945097
Global Business and Economics Review,jour.1141546,10.1504/gber.2017.10007935,pub.1091945096
Global Business and Economics Review,jour.1141546,10.1504/gber.2017.10007934,pub.1091945095
Global Business and Economics Review,jour.1141546,10.1504/gber.2017.086607,pub.1091792985
Global Business and Economics Review,jour.1141546,10.1504/gber.2017.086606,pub.1091792984
Global Business and Economics Review,jour.1141546,10.1504/gber.2017.086605,pub.1091792983
Global Business and Economics Review,jour.1141546,10.1504/gber.2017.086604,pub.1091792982
Global Business and Economics Review,jour.1141546,10.1504/gber.2017.086603,pub.1091792981
Global Business and Economics Review,jour.1141546,10.1504/gber.2017.086602,pub.1091792980
Global Business and Economics Review,jour.1141546,10.1504/gber.2017.086601,pub.1091792979
Global Business and Economics Review,jour.1141546,10.1504/gber.2017.085064,pub.1090643694
Global Business and Economics Review,jour.1141546,10.1504/gber.2017.085063,pub.1090643693
Global Business and Economics Review,jour.1141546,10.1504/gber.2017.085060,pub.1090643692
Global Business and Economics Review,jour.1141546,10.1504/gber.2017.085030,pub.1090643691
Global Business and Economics Review,jour.1141546,10.1504/gber.2017.085025,pub.1090643690
Global Business and Economics Review,jour.1141546,10.1504/gber.2017.085024,pub.1090643689
Global Business and Economics Review,jour.1141546,10.1504/gber.2017.10002786,pub.1087096990
Global Business and Economics Review,jour.1141546,10.1504/gber.2017.10002785,pub.1087096989
Global Business and Economics Review,jour.1141546,10.1504/gber.2017.10002784,pub.1087096988
Global Business and Economics Review,jour.1141546,10.1504/gber.2017.10002783,pub.1087096987
Global Business and Economics Review,jour.1141546,10.1504/gber.2017.10002782,pub.1087096986
Global Business and Economics Review,jour.1141546,10.1504/gber.2017.10002781,pub.1087096985
Global Business and Economics Review,jour.1141546,10.1504/gber.2017.10002774,pub.1087096984
Global Business and Economics Review,jour.1141546,10.1504/gber.2017.10005611,pub.1086012165
Global Business and Economics Review,jour.1141546,10.1504/gber.2017.10005605,pub.1086012164
Global Business and Economics Review,jour.1141546,10.1504/gber.2017.10005600,pub.1086012163
Global Business and Economics Review,jour.1141546,10.1504/gber.2017.10005598,pub.1086012162
Global Business and Economics Review,jour.1141546,10.1504/gber.2017.10005596,pub.1086012161
Global Business and Economics Review,jour.1141546,10.1504/gber.2017.083960,pub.1085298874
Global Business and Economics Review,jour.1141546,10.1504/gber.2017.083961,pub.1085298873
Global Business and Economics Review,jour.1141546,10.1504/gber.2017.083962,pub.1085298859
Global Business and Economics Review,jour.1141546,10.1504/gber.2017.083963,pub.1085298857
Global Business and Economics Review,jour.1141546,10.1504/gber.2017.083964,pub.1085298856
Global Business and Economics Review,jour.1141546,10.1504/gber.2017.083965,pub.1085298854
Global Business and Economics Review,jour.1141546,10.1504/gber.2017.10004599,pub.1084871190
Global Business and Economics Review,jour.1141546,10.1504/gber.2017.10004593,pub.1084871189
Global Business and Economics Review,jour.1141546,10.1504/gber.2017.10004592,pub.1084871188
Global Business and Economics Review,jour.1141546,10.1504/gber.2017.10004591,pub.1084871187
Global Business and Economics Review,jour.1141546,10.1504/gber.2017.10004586,pub.1084871186
Global Business and Economics Review,jour.1141546,10.1504/gber.2017.10004585,pub.1084871185
Global Business and Economics Review,jour.1141546,10.1504/gber.2017.10004435,pub.1084792841
Global Business and Economics Review,jour.1141546,10.1504/gber.2017.10004434,pub.1084792840
